SKU,Name,Description,Price,Item Type
DIA 04029,DIAL BODY & HAIR SHAMPOO/LITER,CASE,$60.50 ,CHM
DIA 05052,DIAL BASICS FOAM,CASE,$46.00 ,CHM
DIA 05067,DIAL COMPLETE FOAM A/B,CASE,$0.00 ,CHM
DIA 06042,BASICS HYPO SOAP (7.5OZ PUMP),CASE,$33.88 ,CHM
DIA 06044,DIAL BASICS (PUMP 12/16 OZ),CASE,$47.00 ,CHM
DIA 06046,DIAL BASICS HAND SOAP/LTR 8/CS,CASE,$59.00 ,CHM
DIA 06047,DIAL BASICS LIQUID HAND SOAP,GAL,$15.38 ,CHM
DIA 06055,DIAL FOAM SOAP DISP (SMOKE),EACH,$7.00 ,CHM
DIA 06055F,DIAL FOAM SOAP DISP (SMOKE),EACH,$0.00 ,CHM
DIA 06056,DIAL FOAM SOAP DISP (BLUE),EACH,$7.00 ,CHM
DIA 06056F,DIAL FOAM SOAP DISP (BLUE),EACH,$0.00 ,CHM
DIA 06060,DIAL BASICS HAND FOAM SOAP/LTR,CASE,$73.60 ,CHM
DIA 1503296,T/F FOAM DISPENSER (SMOKE),EACH,$0.00 ,CHM
DIA 1503298,PEARL TOUCH FREE DISP.,EACH,$0.00 ,MSC
DIA 1503328,DIAL COMPLETE A/B FOAM (1.25L),CASE,$59.00 ,CHM
DIA 1590116,FOAM SOAP DISPENSER,EACH,$0.00 ,CHM
DIA 1590122,FOAM DISP. (PEARL),EACH,$0.00 ,MSC
DIA 2203,BORAXO POWDER (10/CS),CASE,$83.00 ,CHM
DIA 80784,LIQUID DIAL-SENS SKN-16OZ PUMP,CASE,$60.20 ,CHM
DIA 80846,DIAL SWEETHEART PINK SOAP,GAL,$12.75 ,CHM
DIA 81075,DIAL HEALTHCRE FOAM PUMP 7.5oz,CASE,$48.10 ,CHM
DIA 82838,LIQUID DIAL A/M SOAP-SENS SKIN,GAL,$17.63 ,CHM
DIA 82839,DIAL LIQUID A/M SENS SKIN 8LTR,CASE,$76.50 ,CHM
DIA 84014,LIQUID GOLD A/MICRO-7.5 OZ.,CASE,$38.60 ,CHM
DIA 84029,DIAL LIQUID A/M W/MOIST(LITER),CASE,$73.00 ,CHM
DIA 88047,LIQUID GOLD ANTIMICROBIAL SOAP,GAL,$17.13 ,CHM
DIA 90504,FLEX800 BODY & HAIR SHAMPOO,CASE,$72.00 ,CHM
DIA 95862,DIAL HAND SANITIZER - 800ML,CASE,$97.50 ,CHM
DIA 96507,FLEX800 ANTIBACTERIAL SOAP,CASE,$71.00 ,CHM
DIA 98976,DIAL COMPLETE REFILLS (6/CS),CASE,$57.50 ,CHM
DIA 99135,TOUCHFREE A/M FOAM SOAP (3),CASE,$88.50 ,CHM
DIA 99150,DIAL BASICS FOAM 1.25MIL,CASE,$0.00 ,CHM
DIA 99153,TOUCHFREE FOAM SANITIZER (3),CASE,$88.50 ,CHM
DIA 99506,FLEX800 DIAL PINK LOTION SOAP,CASE,$60.00 ,CHM
DIA 99506NS,800ML DIAL PINK HAND SOAP,EACH,$3.78 ,XXX
DY 07720,LEMON FURNITURE POLISH,QTS,$4.70 ,CHM
DY 07820,JEL VANDAL REMOVER 12/CS,CAN,$7.38 ,CHM
DY 10620,ELIMINATOR CARPET SPOTTER,CAN,$6.36 ,CHM
DY 12093,ERASE-IT-ALL BRACKET,EACH,$5.75 ,CHM
DY 19220,ALL PURPOSE FOAM CLEANER,DOZN,$0.00 ,CHM
DY 20124,SOFT TOUCH HAND CLNR (TUBES),TUBE,$7.25 ,CHM
DY 20145,SOFT TOUCH HAND CLEANER - 4.5#,BCKT,$16.17 ,CHM
DY 23920,PROBLEM SOLVER (12/CS),CAN,$8.08 ,CHM
DY 24224,ROUGH TOUCH HAND CLNR (TUBES),TUBE,$7.25 ,CHM
DY 24245,ROUGH TOUCH HAND CLNR - 4.5#,BCKT,$16.50 ,CHM
DY 26832,INSIDE & OUT 12/CS,QTS,$9.83 ,CHM
DY 27601,DISPENSER (SOFT/ROUGH TOUCH),EACH,$20.00 ,CHM
DY 33432,LIQUID ALIVE ENZYME DIGESTOR,QTS,$5.70 ,CHM
DY 33632,LIQUID ALIVE ODOR DIGEST 12/CS,QTS,$5.92 ,CHM
DY 33732,ASIDUFOAM BATH CLEANER 12CS,QTS,$7.35 ,CHM
DY 33845,ORANGE ROUGH TOUCH 6/CS,BCKT,$17.00 ,CHM
DY 33845NS,ORANGE ROUGH TOUCH,BCKT,$20.24 ,XXX
DY 34720,MEDAPHENE PLUS (AEROSOL),CAN,$6.23 ,CHM
DY 38501,CLEAR REFLECTIONS (GL),GAL,$14.32 ,CHM
DY 38532,CLEAR REFLECTIONS (12/CS),QTS,$5.45 ,CHM
DY 38732,JELLED OVEN CLEANER,QTS,$7.05 ,CHM
DY 42230,SCRUBS HAND CLEANER 30/BCKT,BCKT,$7.06 ,CHM
DY 42272,ROUGH TOUCH SCRUBS,BCKT,$15.83 ,CHM
DY 42601,MED PLUS CNTRY GARDEN (GAL),GAL,$26.00 ,CHM
DY 42620,MED PLUS CNTRY GARDEN(AEROSOL),CAN,$7.63 ,CHM
DY 42632,MED PLUS CNTRY GARDEN (QTS),QTS,$8.23 ,CHM
DY 45120,THE END/DRY FOG 12CS,CAN,$9.04 ,CHM
DY 70220,DRY BREEZE (SUGAR & SPICE),CAN,$6.98 ,CHM
DY 70320,DRY BREEZE (CINNAMON),CAN,$6.98 ,CHM
DY 70720,DRY BREEZE (VANILLA),CAN,$6.15 ,CHM
DY 72220,DRY BREEZE (CLEAN LINEN),CAN,$6.98 ,CHM
DY 90130,GRAFFITTI & PAINT REMVR SCRUBS,BCKT,$13.50 ,CHM
DY 90218,SCRUBS - METAL POLISH 12/18CT,CASE,$107.00 ,CHM
DY 90365,MEDAPHENE SCRUBS (6/CS),BCKT,$11.58 ,CHM
DY 90630,NATURAL FORCE SCRUBS,BCKT,$11.67 ,CHM
DY 90891,ERASE-IT-ALL WIPES,BCKT,$9.42 ,CHM
DY 90985,A/M HAND SANI SCRUBS 6/CS,BCKT,$11.48 ,CHM
DY 91401,INSECT WIPES,CASE,$64.00 ,CHM
DY 91630,ELIMINATOR TOWELETTES (6/CS),CASE,$64.60 ,CHM
DY 91730,ASIDUFOAM WIPES,EACH,$10.46 ,XXX
DY 91930,STNLS STEEL CLEANER WIPES,BCKT,$12.88 ,CHM
DY 92560,LEATHER WIPES,CASE,$79.44 ,CHM
DY 98028,DO-IT-ALL WIPES,BCKT,$13.07 ,CHM
ENV 112-04B,SUPER CONCENTRATE 112,CASE,$198.00 ,CHM
ENV 112-04C,SUPER CONCENTRATE 112,CASE,$190.47 ,CHM
ENV 113-04B-GS,EVOLVEO2 CONC (GREEN SEAL),GAL,$32.41 ,CHM
ENV 114-04B-GS,FLOORS 2-GO,GAL,$26.38 ,CHM
ENV 117-04B,CONCENTRATE 117,GAL,$43.21 ,CHM
ENV 118-04B,CONCENTRATE 118,GAL,$43.21 ,CHM
ENV 138-12Q,MINERAL SHOCK RTU,QTS,$7.71 ,CHM
ENV 141-04B,MINERAL SHOCK CONCENTRATE,GAL,$51.80 ,CHM
ENV 143-04B,GREASINATOR CONCENTRATE,GAL,$16.70 ,CHM
ENV 146-12Q,GREASINATOR RTU,QTS,$6.63 ,CHM
ENV 4-252-113,EVOLVE02 BLEND DISPENSER,EACH,$130.00 ,CHM
ENV 4-252-117,117 DISPENSER,EACH,$0.00 ,MSC
ENV 4-252-118,118 DISPENSER,EACH,$100.00 ,CHM
ENV 7-647,FOAMING SPRAY HEAD (WH),EACH,$0.58 ,CHM
ENV 7-676,FLIP CAPS,EACH,$0.28 ,CHM
ENV 8-272,QUART BOTTLE W/MEASURING,EACH,$7.17 ,CHM
ENV 8-552,117 HD BOTTLE,EACH,$0.00 ,CHM
ENV 8-554-118H,118 RED H.D. BOTTLE W/SPRAYER,EACH,$3.25 ,CHM
ENV 8-554-118L,118 GREEN L.D. BOTTLE W/SPRAYR,EACH,$3.25 ,CHM
ENV 8-554-EO2H-GS,EVOLVEO2 ORNG H.D. BTTLE W/SPR,EACH,$3.25 ,CHM
ENV 8-554-EO2L-GS,EVOLVEO2 BLUE L.D. BTTLE W/SPR,EACH,$3.25 ,CHM
ENV 8-554-GR,GREASINATOR BOTTLE W/SPRAYER,EACH,$3.25 ,CHM
ENV 8-554-MS,MINERAL SHOCK BOTTLE W/SPRAYER,EACH,$3.25 ,CHM
ERC CFWN,WH TERRY CLOTH WIPER,10#,$32.00 ,PAP
ERC W1619IMP,"15""X17"" TERRY CLEANING CLOTHES",10#,$45.00 ,PAP
ERC W2244IMP,TOWELS,DOZN,$31.50 ,PAP
ETC 00000,#0 BLACK REPLACEMENT PADS,BOX,$7.00 ,MSC
ETC 00001,#1 BROWN REPLACEMENT PADS,BOX,$7.00 ,MSC
ETC 00003,#3 WHITE REPLACEMENT PADS,BOX,$7.00 ,MSC
ETC 00063,#63 CLEANSING SPONGE/YW-WH,BOX,$7.10 ,MSC
ETC 00064,#64 SCRUB AID KIT W/TWO PADS,KIT,$20.25 ,MSC
ETC 00074,#74 SCOURING SPONGE W/GRN PAD,BOX,$7.25 ,MSC
ETC 00086,#86 DARK GREEN H/D SCOUR PAD,BOX,$6.50 ,MSC
ETC 00088,#88 POT & PAN PAD,BOX,$0.00 ,MSC
ETC 00096,#96 GREEN HAND PAD,BOX,$6.50 ,MSC
ETC 06160,"16"" GORILLA BUFF PAD",PAD,$6.00 ,MSC
ETC 06180,"18"" GORILLA BUFF PAD",PAD,$7.35 ,MSC
ETC 06200,"20"" GORILLA BUFF PAD",PAD,$8.65 ,MSC
ETC 06270,"27"" GORILLA BUFF PADS",PAD,$15.00 ,MSC
ETC 10120,"12"" BLACK STRIP PAD",PAD,$3.19 ,MSC
ETC 10130,"13"" BLACK STRIP PAD",PAD,$3.71 ,MSC
ETC 10140,"14"" BLACK STRIP PAD",PAD,$4.77 ,MSC
ETC 10160,"16"" BLACK STRIP PAD",PAD,$6.00 ,MSC
ETC 10170,"17"" BLACK STRIP PAD",PAD,$6.80 ,MSC
ETC 10180,"18"" BLACK STRIP PAD",PAD,$7.35 ,MSC
ETC 10200,"20"" BLACK STRIP PAD",PAD,$8.65 ,MSC
ETC 11200,"20"" JAGUAR BUFF PAD",PAD,$8.65 ,MSC
ETC 12170,"17""GORILLA LITE BUFF PAD",PAD,$6.80 ,MSC
ETC 12200,"20"" GORILLA LITE BUFF PAD",PAD,$8.65 ,MSC
ETC 12270,"27"" GORILLA LITE BUFF PAD",PAD,$15.00 ,MSC
ETC 13200,"20"" AQUA BURNISH PADS",PAD,$8.65 ,MSC
ETC 13270,"27"" AQUA BURNISH PADS",PAD,$15.00 ,MSC
ETC 14170,"17"" RAZORBACK STRIP PADS",PAD,$8.08 ,MSC
ETC 14180,"18""RAZORBACK STRIP PADS",PAD,$9.55 ,MSC
ETC 14200,"20"" RAZORBACK STRIP PADS",PAD,$11.08 ,MSC
ETC 18170,"17"" RUBBERIZED BUFF PAD",PAD,$6.20 ,MSC
ETC 18200,"20"" RUBBERIZED FLOOR PADS",PAD,$8.65 ,MSC
ETC 20120,"12"" GREEN SCRUB PAD",PAD,$2.84 ,MSC
ETC 20130,"13"" GREEN SCRUB PAD",PAD,$3.71 ,MSC
ETC 20140,"14"" GREEN SCRUB PAD",PAD,$4.77 ,MSC
ETC 20160,"16"" GREEN SCRUB PAD",PAD,$6.00 ,MSC
ETC 20170,"17"" GREEN SCRUB PAD",PAD,$6.80 ,MSC
ETC 20180,"18"" GREEN SCRUB PAD",PAD,$7.35 ,MSC
ETC 20190,"19"" GREEN SCRUB PAD",PAD,$8.08 ,MSC
ETC 20200,"20"" GREEN SCRUB PAD",PAD,$8.65 ,MSC
ETC 29851420,14X20 RUFF PADS,BOX,$0.00 ,MSC
ETC 298517,"17"" RUFF SCRUB PADS",PAD,$17.98 ,MSC
ETC 298520,"20"" RUFF SCRUB PADS",PAD,$22.00 ,MSC
ETC 30200,"20"" TAN BUFF PAD",PAD,$8.65 ,MSC
ETC 50200,"20"" BROWN STRIP PADS",PAD,$8.65 ,MSC
ETC 60130,"13"" BLUE SCRUB PADS",PAD,$3.71 ,MSC
ETC 60140,"14"" BLUE SCRUB PADS",PAD,$4.77 ,MSC
ETC 60200,"20"" BLUE SCRUB PADS",PAD,$8.65 ,MSC
ETC 70110,"11"" RED PAD",PAD,$3.19 ,MISC
ETC 70120,"12"" RED SPRAY BUFF PAD",PAD,$3.19 ,MSC
ETC 7012020,"12"" PREMIUM RED 20/CS",BOX,$0.00 ,MSC
ETC 70130,"13"" RED SPRAY BUFF PADS",PAD,$3.71 ,MSC
ETC 70140,"14"" RED SPRAY BUFF PADS",PAD,$4.77 ,MSC
ETC 701420,"20""X14"" RED PADS",BOX,$39.00 ,MISC
ETC 70160,"16"" RED SPRAY BUFF PADS",PAD,$6.00 ,MSC
ETC 70170,"17"" RED SPRAY BUFF PADS",PAD,$6.80 ,MSC
ETC 70180,"18"" RED SPRAY BUFF PADS",PAD,$7.35 ,MSC
ETC 70200,"20"" RED SPRAY BUFF PADS",PAD,$8.65 ,MSC
ETC 80110,"11"" WHITE POLISH PAD",CASE,$0.00 ,MSC
ETC 80120,"12"" WHITE POLISH PAD",PAD,$3.19 ,MSC
ETC 8012020,"12"" PREMIUM WHITE 20/CS",EACH,$0.00 ,MSC
ETC 80130,"13"" WHITE POLISH PAD",PAD,$3.71 ,MSC
ETC 80140,"14"" WHITE POLISH PADS",EACH,$4.77 ,MSC
ETC 801420,"14""X20"" WHITE PAD",BOX,$44.20 ,MSC
ETC 80160,"16"" WHITE POLISH PAD",PAD,$6.00 ,MSC
ETC 80170,"17"" WHITE POLISH PAD",PAD,$6.80 ,MSC
ETC 80180,"18"" WHITE POLISH PAD",PAD,$7.35 ,MSC
ETC 80200,"20"" WHITE POLISH PAD",PAD,$8.65 ,MSC
ETC 80270,"27"" WHITE POLISH PADS",EACH,$15.00 ,MSC
ETC 86200,"20"" THE CURE PADS",PAD,$8.65 ,MSC
ETC 86270,"27"" THE CURE PADS",PAD,$15.00 ,MSC
ETC 9301,GATOR SHOES - SMALL (6 1/2-8),PAIR,$42.54 ,MSC
ETC 9302,GATOR SHOES - MED (8-9 1/2),PAIR,$42.54 ,MSC
ETC 9303,GATOR SHOES - LARGE (9 1/2-11),PAIR,$42.54 ,MSC
ETC 9304,GATOR SHOES - X-LARGE (11-13),PAIR,$42.54 ,MSC
ETC 9305,GATOR SHOES (GIANT 13-15),PAIR,$42.54 ,MSC
ETC 9307,MEDIUM G-BACKS (8 - 9 1/2),CASE,$39.70 ,MSC
ETC 9308,LARGE G-BACKS (9 1/2-11),CASE,$39.70 ,MSC
ETC 94120,"12"" REDWOOD STRIP PADS (10/BX)",PAD,$4.21 ,MSC
ETC 94130,"13"" REDWOOD STRIP PADS (10/BX)",PAD,$4.32 ,MSC
ETC 941420,14X20 REDWOOD STRIP PADS (10),PAD,$12.05 ,MSC
ETC 941428,14X28 REDWOOD STRIP PADS (10),BOX,$145.00 ,MSC
ETC 94160,"16"" REDWOOD STRIP PADS (10/BX)",PAD,$3.93 ,MSC
ETC 94170,"17"" REDWOOD STRIP PADS (10/BX)",PAD,$7.15 ,MSC
ETC 94200,"20"" REDWOOD STRIP PADS (10/BX)",PAD,$8.95 ,MSC
ETC 951420,"14""X20"" REDWOOD PADS",EACH,$0.00 ,MISC
ETC 952010,"20"" 100 GRIT SAND SCREENS",PAD,$9.20 ,MSC
ETC 952012,"20"" 120 GRIT SAND SCREENS",PAD,$7.59 ,MSC
ETC 952015,"20"" 150 GRIT SAND SCREENS",PAD,$7.23 ,MSC
ETC 952018,"20"" 180 GRIT SANDSCREEN",PAD,$0.00 ,MSC
ETC 952022,"20"" 220 GRIT SANDSCREEN",PAD,$0.00 ,MSC
ETC 952060,"20"" 60 GRIT SAND SCREENS",PAD,$12.57 ,MSC
ETC 952080,"20"" 80 GRIT SAND SCREENS",PAD,$10.40 ,MSC
ETC D07208000,"20"" DIAMOND ORANGE 8000 (2/BX)",PAD,$84.13 ,MSC
